utils::Initialize( ) - Initialization complete. Temporary directory: /tmp/tmpuh0v6obm
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - /app/uniqprimer-0.5.0/data/X11-5Agenome.fasta
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - /app/uniqprimer-0.5.0/data/Xoo_KACC_10331.fasta
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /app/uniqprimer-0.5.0:/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
utils::search_file - Path: /app/uniqprimer-0.5.0:/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
utils::search_file - Path: /app/uniqprimer-0.5.0:/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
utils::search_file - Path: /app/uniqprimer-0.5.0:/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file /app/uniqprimer-0.5.0/data/Xoo_KACC_10331.fasta
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file /app/uniqprimer-0.5.0/data/Xoo_KACC_10331.fasta
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: /tmp/tmpuh0v6obm/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName /tmp/tmpuh0v6obm/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing /app/uniqprimer-0.5.0/data/X11-5Agenome.fasta
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: /app/uniqprimer-0.5.0/data/X11-5Agenome.fasta
IncludeFileManager::findUniqueSequence( ) - running nucmer for reference file: /app/uniqprimer-0.5.0/data/X11-5Agenome.fasta
ProgramBase::Execute( ) - Running the nucmer program.
ProgramBase::Execute( ) - /usr/local/bin/nucmer -p /tmp/tmpuh0v6obm/nucmer_alignments -o --minmatch 300 --maxgap 1 /app/uniqprimer-0.5.0/data/X11-5Agenome.fasta /tmp/tmpuh0v6obm/combined_exlude.ffn
NucmerParser::parseCoordMatchFile( ) - Parse /tmp/tmpuh0v6obm/nucmer_alignments.coords, finding 224 matches
fastaparser::parseFastaFileAsPrimerSequence( ) - parsing fasta file /app/uniqprimer-0.5.0/data/X11-5Agenome.fasta
fastaparser::parseFastaFileAsPrimerSequence( ) - read 1 sequences
PrimerSequence::getNonMatchedSubSequences( ) - finding valid sub sequences for X11-5A
PrimerSequence::findValidIndices( ) - getting unmatched sequence indices
PrimerSequence::findValidIndices( ) - there are 224 excluded sequences for X11-5A
PrimerSequence::findValidIndices( ) - removing exclude sequence 28428 - 31872
PrimerSequence::findValidIndices( ) - removing exclude sequence 48180 - 54874
PrimerSequence::findValidIndices( ) - removing exclude sequence 76395 - 80646
PrimerSequence::findValidIndices( ) - removing exclude sequence 108171 - 117873
PrimerSequence::findValidIndices( ) - removing exclude sequence 117868 - 123227
PrimerSequence::findValidIndices( ) - removing exclude sequence 132124 - 153534
PrimerSequence::findValidIndices( ) - removing exclude sequence 153917 - 157404
PrimerSequence::findValidIndices( ) - removing exclude sequence 158015 - 178515
PrimerSequence::findValidIndices( ) - removing exclude sequence 257578 - 263363
PrimerSequence::findValidIndices( ) - removing exclude sequence 265231 - 282000
PrimerSequence::findValidIndices( ) - removing exclude sequence 282253 - 293323
PrimerSequence::findValidIndices( ) - removing exclude sequence 293323 - 304184
PrimerSequence::findValidIndices( ) - removing exclude sequence 304324 - 308640
PrimerSequence::findValidIndices( ) - removing exclude sequence 316027 - 329414
PrimerSequence::findValidIndices( ) - removing exclude sequence 340324 - 345383
